Date,country,Power,Ground Transport,International Aviation,Residential,Industry,Domestic Aviation,Total CO2 [Tonne],Temperature [ºC],Relative Humidity (%),Rain [mm/h],Wind Speed [km/h],Pressure [mbar],Solar Radiation [W/m^2],Other sources,Gas,Oil,Coal,Wind,Nuclear,Solar,Hydroelectricity,Total Renewable [GWh],Total Non-Renewable [GWh],Total Electricity [GWh],Flights
2021-01-01,Switzerland,0.00603486,0.0353483,0.00508265,0.0701844,0.0158577,5.8402e-05,0.09721801199999999,0.4,92.9,11.617,5.8,1008.7,16.8,0.0,0.0,0.0,0.0,0.157305,72.0394,0.773857,25.7847,26.715862,72.0394,98.755262,252
2021-01-02,Switzerland,0.00607692,0.0360598,0.00511276,0.0689251,0.0156687,4.46031e-05,0.0958280831,0.4,88.5,0.0,11.8,1010.3,36.6,0.0,0.0,0.0,0.0,0.142019,72.0209,0.375857,26.9049,27.422776000000002,72.0209,99.443676,581
2021-01-03,Switzerland,0.0060595,0.0361711,0.00539752,0.068335,0.0153258,4.30445e-05,0.09516086450000001,-0.7,88.1,0.415,6.1,1011.6,24.3,0.0,0.0,0.0,0.0,0.147377,72.0041,0.224429,26.7826,27.154405999999998,72.0041,99.158506,723
2021-01-04,Switzerland,0.00638676,0.0364259,0.00538504,0.0694472,0.0157534,4.24241e-05,0.0970148241,-1.5,84.8,3.033,5.5,1012.2,14.2,0.0,0.0,0.0,0.0,0.143377,72.0223,0.27,32.0782,32.491577,72.0223,104.51387700000001,500
2021-01-05,Switzerland,0.00677347,0.0364932,0.00543775,0.071093,0.0163289,4.22913e-05,0.09967541129999999,-1.3,85.5,3.033,6.8,1012.5,13.6,0.0,0.0,0.0,0.0,0.077,72.0277,0.272143,38.4651,38.814243,72.0277,110.84194299999999,389
2021-01-06,Switzerland,0.00711362,0.0357293,0.00545272,0.0719793,0.0167887,4.11801e-05,0.10137552009999999,-1.1,80.1,3.058,4.5,1015.0,20.1,0.0,0.0,0.0,0.0,0.0387143,72.0411,0.324429,44.0039,44.3670433,72.0411,116.40814329999999,364
2021-01-07,Switzerland,0.00763954,0.0365097,0.00563477,0.072712,0.0177093,4.93023e-05,0.10374491229999999,-0.9,77.3,2.841,4.2,1016.9,48.0,0.0,0.0,0.0,0.0,0.0422857,71.9564,0.568429,52.4474,53.058114700000004,71.9564,125.01451469999999,394
2021-01-08,Switzerland,0.00784976,0.0390883,0.00600634,0.0743344,0.0181966,6.6629e-05,0.10645372899999998,-1.5,74.0,0.0,5.7,1015.9,71.7,0.0,0.0,0.0,0.0,0.0321429,71.9493,0.962857,55.5103,56.505299900000004,71.9493,128.4545999,484
2021-01-09,Switzerland,0.00815051,0.039527,0.00597202,0.0765548,0.0188938,7.95144e-05,0.1096506444,-3.5,81.1,1.03,8.7,1020.5,56.9,0.0,0.0,0.0,0.0,0.113071,71.9717,1.30414,59.9872,61.404411,71.9717,133.376111,459
2021-01-10,Switzerland,0.00835323,0.0396751,0.00572432,0.078023,0.0193637,8.76834e-05,0.11155193339999998,-2.2,68.8,0.0,12.5,1021.4,68.0,0.0,0.0,0.0,0.0,0.167206,71.9826,1.647,62.8966,64.710806,71.9826,136.693406,552
2021-01-11,Switzerland,0.00842576,0.0399129,0.00571636,0.0799905,0.0195318,9.43829e-05,0.1137588029,-4.1,72.5,2.153,4.7,1024.8,52.8,0.0,0.0,0.0,0.0,0.194778,71.9956,1.936,63.7539,65.88467800000001,71.9956,137.88027799999998,423
2021-01-12,Switzerland,0.00855082,0.0403148,0.00562318,0.0798777,0.0198217,9.37768e-05,0.1139671768,-2.4,86.3,8.765,7.1,1022.6,16.5,0.0,0.0,0.0,0.0,0.254883,71.9977,1.95257,65.7217,67.929153,71.9977,139.926853,267
2021-01-13,Switzerland,0.00868431,0.0414343,0.00559135,0.0780566,0.0201312,9.2547e-05,0.112556007,2.4,90.0,4.275,6.1,1022.0,25.9,0.0,0.0,0.0,0.0,0.326942,71.9661,1.91929,67.8989,70.145132,71.9661,142.111232,320
2021-01-14,Switzerland,0.0085608,0.0416386,0.00564108,0.0762286,0.0198449,8.30122e-05,0.11035839219999999,4.1,89.8,13.556,12.5,1018.6,16.2,0.0,0.0,0.0,0.0,0.385727,72.0151,1.683,66.0062,68.074927,72.0151,140.09002700000002,336
2021-01-15,Switzerland,0.0088512,0.0417144,0.00548792,0.0756006,0.0205181,6.95742e-05,0.1105273942,0.2,89.6,3.757,9.4,1021.2,4.4,0.0,0.0,0.0,0.0,0.42187,72.0191,1.28614,71.1151,72.82311,72.0191,144.84221,379
2021-01-16,Switzerland,0.00885953,0.0419934,0.00531077,0.0760721,0.0205374,5.93412e-05,0.11083914119999999,-4.3,85.4,0.04,6.0,1028.9,5.7,0.0,0.0,0.0,0.0,0.383256,71.9579,0.943714,71.6937,73.02067000000001,71.9579,144.97857,365
2021-01-17,Switzerland,0.00865017,0.0423412,0.00497705,0.0742822,0.020052,4.79693e-05,0.10800938930000001,0.5,90.4,2.74,5.7,1023.0,20.5,0.0,0.0,0.0,0.0,0.390521,68.722,0.532714,71.9074,72.830635,68.722,141.552635,337
2021-01-18,Switzerland,0.00855156,0.0423632,0.00485924,0.0717864,0.0198235,4.33491e-05,0.1050640491,0.5,84.9,0.002,3.7,1029.3,62.7,0.0,0.0,0.0,0.0,0.370093,66.1686,0.307,73.0933,73.770393,66.1686,139.93899299999998,373
2021-01-19,Switzerland,0.00848688,0.0422682,0.00478984,0.0718221,0.0196735,4.9886e-05,0.104822206,-0.7,79.3,2.322,6.7,1024.2,69.6,0.0,0.0,0.0,0.0,0.381659,66.1366,0.618571,71.7438,72.74403,66.1366,138.88063,284
2021-01-20,Switzerland,0.00828636,0.042194,0.00481996,0.0725041,0.0192087,5.59841e-05,0.1048751041,0.1,85.5,1.236,4.8,1012.8,51.3,0.0,0.0,0.0,0.0,0.371198,66.0244,0.949857,68.2537,69.574755,66.0244,135.599155,339
2021-01-21,Switzerland,0.00825426,0.0421136,0.00465183,0.0712458,0.0191343,5.66292e-05,0.1033428192,2.4,89.9,0.0,4.4,1003.6,32.3,0.0,0.0,0.0,0.0,0.357645,66.01,1.11771,67.5886,69.06395499999999,66.01,135.073955,317
2021-01-22,Switzerland,0.00809703,0.0420328,0.00466136,0.0681014,0.0187698,5.94963e-05,0.09968908630000001,5.2,89.2,11.242,7.0,997.5,51.8,0.0,0.0,0.0,0.0,0.357429,65.934,1.40271,64.8069,66.567039,65.934,132.501039,394
2021-01-23,Switzerland,0.00784053,0.0417495,0.00442467,0.0650344,0.0181752,5.88551e-05,0.09553365510000002,1.6,86.7,6.054,7.1,1000.9,52.5,0.0,0.0,0.0,0.0,0.398781,65.9391,1.747,60.2186,62.364381,65.9391,128.303481,305
2021-01-24,Switzerland,0.00792326,0.0415649,0.00453528,0.0652063,0.018367,7.33974e-05,0.0961052374,1.4,73.3,0.481,7.9,1003.0,94.8,0.0,0.0,0.0,0.0,0.397,69.1377,2.09543,58.0271,60.519529999999996,69.1377,129.65723,379
2021-01-25,Switzerland,0.00793599,0.0415579,0.004474,0.0653209,0.0183965,6.94039e-05,0.0961967939,-0.2,88.1,4.455,6.7,1008.0,37.8,0.0,0.0,0.0,0.0,0.467571,71.5709,1.986,55.8413,58.294871,71.5709,129.865771,292
2021-01-26,Switzerland,0.00794585,0.0415333,0.00451218,0.0654464,0.0184194,6.8111e-05,0.096391941,-2.0,76.4,0.015,4.5,1024.3,77.8,0.0,0.0,0.0,0.0,0.425185,71.6114,1.60629,56.3841,58.415575,71.6114,130.026975,302
2021-01-27,Switzerland,0.00793281,0.0414532,0.00441922,0.0664247,0.0183891,6.02241e-05,0.09722605410000001,-1.9,88.5,10.594,4.5,1021.3,21.5,0.0,0.0,0.0,0.0,0.441392,70.9193,1.23657,57.2164,58.894362,70.9193,129.813662,272
2021-01-28,Switzerland,0.00788133,0.0414168,0.00444754,0.0661137,0.0182698,6.17251e-05,0.09677409510000001,5.6,90.7,15.662,9.4,1013.8,25.5,0.0,0.0,0.0,0.0,0.468446,70.9233,1.07843,56.501,58.047875999999995,70.9233,128.97117599999999,306
2021-01-29,Switzerland,0.00774845,0.0414692,0.00454891,0.0652256,0.0179618,5.87617e-05,0.09554352170000001,7.7,81.1,19.533,17.2,1008.2,36.5,0.0,0.0,0.0,0.0,0.510874,70.9269,1.028,54.331,55.869874,70.9269,126.79677400000001,390
2021-01-30,Switzerland,0.00778062,0.0414462,0.00467335,0.063505,0.0180363,5.79588e-05,0.0940532288,5.3,89.6,8.828,7.8,1003.9,18.3,0.0,0.0,0.0,0.0,0.500183,70.9196,0.780714,55.1227,56.403597000000005,70.9196,127.32319700000002,292
2021-01-31,Switzerland,0.00769382,0.0410844,0.00471008,0.0611816,0.0178351,4.92817e-05,0.09146988169999999,5.6,88.3,0.324,4.5,1000.0,35.5,0.0,0.0,0.0,0.0,0.459049,70.899,0.728714,53.816,55.003763,70.899,125.902763,380
2021-02-01,Switzerland,0.00763776,0.0410061,0.00461466,0.058505,0.0180807,5.07136e-05,0.08888883360000001,5.8,90.8,12.107,7.2,998.3,30.8,0.0,0.0,0.0,0.0,0.456778,70.9474,0.899143,52.682,54.037921000000004,70.9474,124.985321,279
2021-02-02,Switzerland,0.00735489,0.0409555,0.0045641,0.0542515,0.017765,4.47879e-05,0.0839802779,7.7,89.9,2.89,7.8,1009.2,36.0,0.0,0.0,0.0,0.0,0.508959,70.8841,1.14386,47.8196,49.472419,70.8841,120.35651900000002,240
2021-02-03,Switzerland,0.00728929,0.0409913,0.00462942,0.0497859,0.0179663,4.94286e-05,0.0797203386,8.5,85.2,10.214,10.9,1008.6,13.3,0.0,0.0,0.0,0.0,0.514477,71.6304,1.225,45.9131,47.652577,71.6304,119.28297699999999,284
2021-02-04,Switzerland,0.00722219,0.0409728,0.00456862,0.0496466,0.0181556,5.51324e-05,0.0796481424,6.1,81.8,0.0,5.7,1015.8,43.0,0.0,0.0,0.0,0.0,0.503329,71.6356,1.45171,44.5943,46.549338999999996,71.6356,118.18493899999999,330
2021-02-05,Switzerland,0.00720012,0.0409514,0.00442407,0.050097,0.0184303,6.76938e-05,0.08021918380000001,6.0,85.5,0.0,4.5,1014.0,63.8,0.0,0.0,0.0,0.0,0.480118,71.6606,1.59529,44.0879,46.163308,71.6606,117.82390800000002,386
2021-02-06,Switzerland,0.00733219,0.0409917,0.00445154,0.0498645,0.0190729,7.26349e-05,0.0807937649,4.5,93.1,0.0,4.4,1006.5,28.9,0.0,0.0,0.0,0.0,0.461643,71.3914,1.69514,46.4369,48.593683,71.3914,119.985083,354
2021-02-07,Switzerland,0.00743451,0.0413645,0.00440776,0.0502614,0.0196019,6.66826e-05,0.08177225260000001,4.4,85.6,0.785,5.7,999.4,26.5,0.0,0.0,0.0,0.0,0.518014,71.2324,1.56671,48.3422,50.426924,71.2324,121.659324,329
2021-02-08,Switzerland,0.00752839,0.0415255,0.00458314,0.0520319,0.0198494,7.37399e-05,0.0840665699,3.5,70.4,0.083,9.7,997.1,54.6,0.0,0.0,0.0,0.0,0.495286,71.1184,1.72386,49.8581,52.077246,71.1184,123.19564599999998,308
2021-02-09,Switzerland,0.0077002,0.0416759,0.00463893,0.0553704,0.0203024,7.81337e-05,0.0880900637,0.6,90.5,3.129,8.5,1001.7,47.8,0.0,0.0,0.0,0.0,0.439533,71.0269,1.64114,52.8996,54.980273,71.0269,126.007173,279
2021-02-10,Switzerland,0.00789491,0.0418373,0.00468005,0.0595516,0.0208158,7.3121e-05,0.093015481,1.8,90.1,3.656,8.9,1001.3,46.9,0.0,0.0,0.0,0.0,0.411211,70.9584,1.57543,56.2484,58.235040999999995,70.9584,129.19344099999998,255
2021-02-11,Switzerland,0.00817796,0.0419915,0.00486536,0.0650637,0.0215621,7.05471e-05,0.0997396671,-3.6,82.4,0.542,11.1,1016.8,41.5,0.0,0.0,0.0,0.0,0.381071,70.8677,1.45314,61.1234,62.957611,70.8677,133.825311,394
2021-02-12,Switzerland,0.0085494,0.0420802,0.00503354,0.0710687,0.0225414,6.24482e-05,0.1072554882,-5.3,79.0,0.271,9.6,1025.8,31.8,0.0,0.0,0.0,0.0,0.400663,70.7749,1.19129,67.5369,69.128853,70.7749,139.903753,485
2021-02-13,Switzerland,0.00873818,0.0421681,0.00523476,0.0771598,0.0230392,6.61828e-05,0.1142381228,-6.8,70.5,0.0,11.6,1034.8,40.3,0.0,0.0,0.0,0.0,0.425362,70.9387,1.297,70.3318,72.054162,70.9387,142.992862,424
2021-02-14,Switzerland,0.00883095,0.0419262,0.00514801,0.0819524,0.0232838,8.18462e-05,0.11929700619999999,-5.6,71.2,0.206,7.3,1038.7,84.1,0.0,0.0,0.0,0.0,0.41641,70.9891,1.77143,71.334,73.52184,70.9891,144.51094,413
2021-02-15,Switzerland,0.00882389,0.0416674,0.00508051,0.0830119,0.0232652,8.23025e-05,0.1202638025,-0.3,73.5,0.033,4.9,1035.5,84.4,0.0,0.0,0.0,0.0,0.441553,70.9884,1.84829,71.1171,73.406943,70.9884,144.395343,345
2021-02-16,Switzerland,0.00875226,0.0414697,0.00499771,0.0807934,0.0230763,8.45158e-05,0.11770418580000001,4.0,74.4,0.335,4.4,1025.6,104.6,0.0,0.0,0.0,0.0,0.50216,70.9429,2.37286,69.4054,72.28042,70.9429,143.22332,312
2021-02-17,Switzerland,0.00854559,0.0413314,0.00500475,0.0776705,0.0225314,9.42055e-05,0.1138464455,5.5,79.9,2.056,3.6,1023.6,113.0,0.0,0.0,0.0,0.0,0.491196,70.8756,3.18029,65.2941,68.965586,70.8756,139.841186,316
2021-02-18,Switzerland,0.00829728,0.0412318,0.00491191,0.0730635,0.0218767,9.51414e-05,0.1082445314,2.6,83.0,0.0,3.1,1020.3,75.5,0.0,0.0,0.0,0.0,0.541624,70.8256,3.52029,60.8904,64.952314,70.8256,135.777914,349
2021-02-19,Switzerland,0.00792629,0.0412046,0.00484254,0.0666721,0.0208985,9.97004e-05,0.10043913039999999,6.9,75.2,0.004,4.4,1020.9,114.6,0.0,0.0,0.0,0.0,0.512532,70.734,4.20429,54.2561,58.972922000000004,70.734,129.706922,438
2021-02-20,Switzerland,0.00750967,0.0412213,0.00474461,0.0603105,0.0198001,0.000104378,0.092469258,5.1,82.0,0.0,5.8,1019.3,136.5,0.0,0.0,0.0,0.0,0.514126,70.6687,4.80157,46.9049,52.220596,70.6687,122.889296,457
2021-02-21,Switzerland,0.00736625,0.0414487,0.00488653,0.0544256,0.0194219,0.000107008,0.086207288,5.5,72.0,0.0,4.8,1020.0,142.7,0.0,0.0,0.0,0.0,0.51165,70.6169,5.08814,44.3257,49.925489999999996,70.6169,120.54239,481
2021-02-22,Switzerland,0.00713358,0.041556,0.00492442,0.0509591,0.0188085,0.000109609,0.081935209,5.0,71.0,0.0,2.5,1024.9,75.9,0.0,0.0,0.0,0.0,0.47915,70.5054,5.20357,40.5467,46.229420000000005,70.5054,116.73482,360
2021-02-23,Switzerland,0.00695528,0.0416653,0.0049333,0.0496253,0.0183384,0.000117116,0.079969396,6.5,71.7,0.0,3.0,1035.8,127.3,0.0,0.0,0.0,0.0,0.408972,70.2446,5.35443,37.8093,43.572702,70.2446,113.81730200000001,284
2021-02-24,Switzerland,0.00687279,0.0416997,0.00491991,0.0484593,0.0181209,0.000123857,0.078496757,7.5,74.0,0.0,3.5,1035.6,127.0,0.0,0.0,0.0,0.0,0.406507,70.2344,5.38871,36.4377,42.232917,70.2344,112.46731700000001,330
2021-02-25,Switzerland,0.00680905,0.0417487,0.00489637,0.0464059,0.0179528,0.000127029,0.076191149,7.8,70.7,0.0,4.1,1032.1,145.1,0.0,0.0,0.0,0.0,0.360793,70.1804,5.82514,35.0579,41.243832999999995,70.1804,111.42423300000002,346
2021-02-26,Switzerland,0.00684069,0.0418281,0.00490613,0.0459483,0.0180362,0.000131712,0.075863032,7.8,69.6,0.0,4.8,1031.3,135.9,0.0,0.0,0.0,0.0,0.340436,70.1774,5.83157,35.5926,41.764606,70.1774,111.94200599999999,450
2021-02-27,Switzerland,0.00690286,0.0418783,0.00492181,0.0464113,0.0182001,0.000122454,0.076558524,5.4,74.5,0.0,15.4,1032.4,32.8,0.0,0.0,0.0,0.0,0.317402,70.1839,5.61014,36.848,42.775542,70.1839,112.959442,435
2021-02-28,Switzerland,0.00691176,0.0418783,0.00485749,0.0477585,0.0182236,0.000118715,0.077870065,3.0,76.4,0.0,11.4,1032.6,64.5,0.0,0.0,0.0,0.0,0.291214,70.1969,5.25929,37.3577,42.908204,70.1969,113.10510399999998,461
2021-03-01,Switzerland,0.00700808,0.0418475,0.004895,0.0491841,0.0190844,0.000113923,0.08028550300000001,3.1,80.7,0.0,4.0,1031.6,145.4,0.0,0.0,0.0,0.0,0.252857,70.2823,5.749,38.3971,44.398957,70.2823,114.68125700000002,372
2021-03-02,Switzerland,0.00722224,0.04188,0.0048463,0.0503453,0.0202955,0.000112072,0.082821412,5.5,71.0,0.0,3.4,1032.7,155.5,0.0,0.0,0.0,0.0,0.256857,70.5159,5.91714,41.4959,47.669897,70.5159,118.18579700000001,296
2021-03-03,Switzerland,0.00755048,0.0418919,0.00482131,0.0515622,0.0218826,0.000109395,0.085925985,5.5,72.5,0.0,2.9,1032.0,62.9,0.0,0.0,0.0,0.0,0.221571,70.5236,5.54857,47.2635,53.033641,70.5236,123.557241,331
2021-03-04,Switzerland,0.00775307,0.0418757,0.00485428,0.0518648,0.0230916,0.000100112,0.08766386200000001,7.2,73.0,2.056,4.8,1022.6,116.5,0.0,0.0,0.0,0.0,0.229571,70.5414,5.26386,50.8375,56.330931,70.5414,126.872331,371
2021-03-05,Switzerland,0.00783822,0.0418303,0.00482319,0.0534781,0.0239287,9.06074e-05,0.0901588174,5.1,85.8,0.205,9.0,1022.3,34.8,0.0,0.0,0.0,0.0,0.232143,70.5824,4.76529,52.6859,57.683333,70.5824,128.265733,433
2021-03-06,Switzerland,0.00795836,0.0417464,0.00470466,0.0549311,0.0247885,8.7946e-05,0.092470566,1.9,78.0,0.0,12.7,1028.0,75.9,0.0,0.0,0.0,0.0,0.219384,70.798,4.96914,54.2451,59.433624,70.798,130.231624,340
2021-03-07,Switzerland,0.00800142,0.0415053,0.00474339,0.054824,0.025395,7.75443e-05,0.09304135429999999,3.8,82.6,0.365,4.4,1023.8,104.7,0.0,0.0,0.0,0.0,0.204857,71.0034,5.15343,54.5747,59.932987,71.0034,130.936387,396
2021-03-08,Switzerland,0.00809722,0.0416109,0.00469133,0.054508,0.025699,7.74265e-05,0.0930729765,5.2,75.5,0.637,7.7,1018.7,122.3,0.0,0.0,0.0,0.0,0.201857,71.188,5.28314,55.8311,61.316097,71.188,132.504097,349
2021-03-09,Switzerland,0.00820689,0.0416123,0.00472236,0.0559017,0.0260471,7.12918e-05,0.0949493418,2.8,67.8,0.0,5.2,1018.7,127.4,0.0,0.0,0.0,0.0,0.207143,71.4063,5.269,57.4162,62.892343000000004,71.4063,134.29864300000003,305
2021-03-10,Switzerland,0.00808999,0.0416563,0.00474149,0.0565216,0.0256761,7.26092e-05,0.0951017892,4.4,64.7,0.0,3.9,1020.8,162.9,0.0,0.0,0.0,0.0,0.225743,71.6243,5.93657,54.5992,60.761513,71.6243,132.385813,380
2021-03-11,Switzerland,0.00793534,0.0417257,0.00478799,0.0555561,0.0251852,8.15306e-05,0.09354616060000001,9.7,59.2,5.203,17.6,1013.8,62.1,0.0,0.0,0.0,0.0,0.246184,71.7744,5.53757,52.2968,58.080554,71.7744,129.854954,336
2021-03-12,Switzerland,0.00785552,0.0417832,0.00474177,0.0544227,0.0249319,8.27289e-05,0.0920346189,7.0,58.7,2.557,15.3,1017.0,176.5,0.0,0.0,0.0,0.0,0.267941,71.9337,6.377,49.9701,56.615041000000005,71.9337,128.548741,412
2021-03-13,Switzerland,0.00768142,0.0418564,0.00468308,0.0521384,0.0243794,7.94291e-05,0.0889617291,7.5,58.7,5.592,25.2,1012.3,102.5,0.0,0.0,0.0,0.0,0.275619,71.8921,6.06157,47.4706,53.807789,71.8921,125.69988900000001,302
2021-03-14,Switzerland,0.00756913,0.0419777,0.00472718,0.0526567,0.0240229,7.58378e-05,0.08905174780000001,2.5,84.7,11.64,12.8,1017.3,68.5,0.0,0.0,0.0,0.0,0.279119,71.5177,5.72486,46.3406,52.344579,71.5177,123.862279,369
2021-03-15,Switzerland,0.00748645,0.0418591,0.00476848,0.0534289,0.0237605,6.82283e-05,0.0895125583,2.7,90.6,37.238,9.7,1019.2,70.8,0.0,0.0,0.0,0.0,0.327905,71.5104,4.92414,45.7468,50.998845,71.5104,122.50924499999999,317
2021-03-16,Switzerland,0.00736943,0.0418824,0.00481842,0.0534557,0.0233892,5.89988e-05,0.0890917488,2.6,79.5,0.74,7.7,1026.2,123.7,0.0,0.0,0.0,0.0,0.363476,71.5521,4.63571,44.0431,49.042286000000004,71.5521,120.59438600000001,293
2021-03-17,Switzerland,0.0072948,0.0418569,0.00474553,0.0547172,0.0231523,4.81829e-05,0.0899580129,2.2,88.3,2.923,3.7,1023.8,63.0,0.0,0.0,0.0,0.0,0.373733,71.5716,4.05586,43.3719,47.801492999999994,71.5716,119.373093,325
2021-03-18,Switzerland,0.00741737,0.0418246,0.0049114,0.0590016,0.0235413,4.07294e-05,0.0949123994,1.2,76.6,0.051,7.3,1023.0,124.5,0.0,0.0,0.0,0.0,0.322435,71.6623,4.82171,44.5724,49.716545,71.6623,121.378845,418
2021-03-19,Switzerland,0.00747511,0.0416888,0.00499293,0.0621949,0.0237246,4.15076e-05,0.0984290476,0.9,71.4,0.035,8.6,1018.9,164.7,0.0,0.0,0.0,0.0,0.290393,71.718,4.834,45.4814,50.605793,71.718,122.323793,429
2021-03-20,Switzerland,0.0075791,0.0414152,0.00510765,0.0656531,0.0240546,4.64369e-05,0.1024408869,0.3,62.1,0.083,12.6,1025.7,146.8,0.0,0.0,0.0,0.0,0.288857,71.7723,5.56514,46.3991,52.253097,71.7723,124.025397,383
2021-03-21,Switzerland,0.00760417,0.0409731,0.00500184,0.0663331,0.0241342,5.45433e-05,0.1031278533,1.3,58.6,0.0,8.3,1023.6,119.3,0.0,0.0,0.0,0.0,0.320214,72.1423,5.88614,46.087,52.293354,72.1423,124.435654,422
2021-03-22,Switzerland,0.00752609,0.0410164,0.00498425,0.0663876,0.0238864,6.43694e-05,0.1028487094,3.0,69.5,0.002,12.7,1023.0,144.5,0.0,0.0,0.0,0.0,0.323714,72.1501,6.52771,44.1564,51.007824,72.1501,123.15792399999998,352
2021-03-23,Switzerland,0.00739464,0.0409405,0.00499045,0.0657636,0.0234692,7.84858e-05,0.1016963758,3.7,66.6,0.0,9.6,1026.0,223.5,0.0,0.0,0.0,0.0,0.308714,72.1086,7.37114,41.2185,48.898354,72.1086,121.00695399999998,302
2021-03-24,Switzerland,0.00730662,0.0409702,0.00515935,0.0639459,0.0231898,9.2941e-05,0.09969461099999999,6.1,62.6,16.691,4.2,1025.4,145.8,0.0,0.0,0.0,0.0,0.282286,72.0747,8.32557,38.884,47.491856,72.0747,119.566556,428
2021-03-25,Switzerland,0.00715901,0.0409005,0.0050727,0.0606226,0.0227213,0.000104565,0.095680175,7.5,63.5,0.0,5.3,1023.5,217.1,0.0,0.0,0.0,0.0,0.289429,71.9991,8.67471,36.1878,45.151939,71.9991,117.151039,435
2021-03-26,Switzerland,0.00710397,0.040984,0.00517941,0.0565506,0.0225466,0.000105342,0.091485922,8.6,65.8,0.0,5.3,1021.5,187.4,0.0,0.0,0.0,0.0,0.319672,71.9257,8.704,35.3011,44.324771999999996,71.9257,116.250472,513
2021-03-27,Switzerland,0.00713191,0.041093,0.00548376,0.0530463,0.0226353,0.000106801,0.088404071,7.4,66.1,11.345,10.7,1027.3,210.5,0.0,0.0,0.0,0.0,0.328,71.7887,9.055,35.5359,44.918899999999994,71.7887,116.70760000000001,446
2021-03-28,Switzerland,0.00716905,0.0412262,0.00563109,0.0502242,0.0227532,0.000116351,0.085893891,6.0,65.9,0.0,4.1,1032.6,247.9,0.0,0.0,0.0,0.0,0.274286,71.7201,9.92786,35.3931,45.595245999999996,71.7201,117.315346,462
2021-03-29,Switzerland,0.00715721,0.0411632,0.00570577,0.046637,0.0227156,0.000121961,0.082337541,9.4,60.4,0.0,4.1,1033.5,232.8,0.0,0.0,0.0,0.0,0.231143,71.6564,10.5154,34.7186,45.465143,71.6564,117.121543,413
2021-03-30,Switzerland,0.00716308,0.0411831,0.00593789,0.0428542,0.0227342,0.000127399,0.078816769,10.9,62.2,0.0,3.4,1031.1,158.0,0.0,0.0,0.0,0.0,0.197143,71.5496,10.554,34.9169,45.668043,71.5496,117.217643,358
2021-03-31,Switzerland,0.00720214,0.0411894,0.00584457,0.0392595,0.0228582,0.000129014,0.075293424,12.9,58.8,0.0,4.0,1025.4,238.2,0.0,0.0,0.0,0.0,0.187,71.4556,10.5983,35.616,46.4013,71.4556,117.8569,434
2021-04-01,Switzerland,0.00715153,0.041085,0.00635044,0.0361958,0.0224503,0.000129738,0.07227780800000001,13.7,57.1,0.0,4.4,1020.3,239.8,0.0,0.0,0.0,0.0,0.163429,71.3703,10.7589,34.7361,45.658429,71.3703,117.028729,594
2021-04-02,Switzerland,0.00701054,0.0400308,0.00644519,0.0346947,0.0217805,0.000134072,0.070065002,12.4,60.7,0.0,6.0,1017.3,217.5,0.0,0.0,0.0,0.0,0.110042,71.3201,11.1176,32.1737,43.401342,71.3201,114.721442,524
2021-04-03,Switzerland,0.00692716,0.0398683,0.00630963,0.0353275,0.0213025,0.000136785,0.070003575,6.0,58.6,0.0,13.6,1021.0,175.8,0.0,0.0,0.0,0.0,0.0467143,71.4167,10.7969,31.0967,41.9403143,71.4167,113.3570143,437
2021-04-04,Switzerland,0.00694268,0.0395583,0.0062747,0.0358266,0.0211389,0.000126942,0.07030982200000001,5.6,53.4,0.0,9.9,1021.2,249.0,0.0,0.0,0.0,0.0,0.0354286,71.4521,10.965,31.1584,42.1588286,71.4521,113.61092860000001,385
2021-04-05,Switzerland,0.00677631,0.0376584,0.00639925,0.0376264,0.0203973,0.000119142,0.07131840199999999,6.6,61.1,1.505,12.9,1014.3,180.9,0.0,0.0,0.0,0.0,0.0132857,71.4954,10.657,28.7229,39.393185700000004,71.4954,110.8885857,456
2021-04-06,Switzerland,0.00693588,0.0375929,0.00635628,0.0432807,0.0206072,0.000106456,0.077286516,0.5,63.0,0.994,7.2,1017.1,182.7,0.0,0.0,0.0,0.0,0.0,71.6663,10.7143,31.1192,41.8335,71.6663,113.4998,352
2021-04-07,Switzerland,0.00709519,0.0375116,0.00631307,0.0496343,0.0208086,9.01255e-05,0.08394128549999999,0.6,57.4,1.038,9.9,1022.9,189.0,0.0,0.0,0.0,0.0,0.0,71.8257,10.3084,33.9726,44.281,71.8257,116.1067,336
2021-04-08,Switzerland,0.00735815,0.0375958,0.00595377,0.0546825,0.0215798,9.11145e-05,0.0896653345,3.5,51.3,0.0,6.5,1026.3,295.1,0.0,0.0,0.0,0.0,0.0,71.8105,10.6321,37.9671,48.5992,71.8105,120.4097,465
2021-04-09,Switzerland,0.00769283,0.0386049,0.00589513,0.0566705,0.0225614,9.20016e-05,0.09291186159999999,7.4,51.2,0.0,8.9,1020.0,215.9,0.0,0.0,0.0,0.0,0.0,71.8805,10.7759,43.2303,54.0062,71.8805,125.88669999999999,558
2021-04-10,Switzerland,0.00788123,0.0387686,0.00602077,0.0545388,0.0231139,9.13725e-05,0.0916460725,10.6,56.3,0.015,7.8,1015.6,200.3,0.0,0.0,0.0,0.0,0.0,71.8161,10.9007,46.2527,57.1534,71.8161,128.9695,492
